                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _next_mode
                                     12 	.globl _temp_controlling
                                     13 	.globl _flashing
                                     14 	.globl _min_amp
                                     15 	.globl _max_amp
                                     16 	.globl _main
                                     17 	.globl _wdt_clear
                                     18 	.globl _wdt_init
                                     19 	.globl _control_loop
                                     20 	.globl _mode_stable_control
                                     21 	.globl _is_stable
                                     22 	.globl _mode_changing_control
                                     23 	.globl _activate_leds
                                     24 	.globl _stop_leds
                                     25 	.globl _process_button
                                     26 	.globl _process_uart
                                     27 	.globl _toNextMode
                                     28 	.globl _changeMode
                                     29 	.globl _target_amp
                                     30 	.globl _avg_amp
                                     31 	.globl _has_high_beam
                                     32 	.globl _sample_temperature
                                     33 	.globl _sample_amps
                                     34 	.globl _init_peripherals_but_button_n_uart
                                     35 	.globl _init_sample
                                     36 	.globl _disable_ntc
                                     37 	.globl _enable_ntc
                                     38 	.globl _button_interrupt_init
                                     39 	.globl _PinInterrupt_ISR
                                     40 	.globl _uart_interrupt_init
                                     41 	.globl _SerialPort1_ISR
                                     42 	.globl _log_init
                                     43 	.globl _uart_logn
                                     44 	.globl _uart_log
                                     45 	.globl _Timer0_Delay
                                     46 	.globl _UART_Send_Data
                                     47 	.globl _UART_Open
                                     48 	.globl _MODIFY_HIRC
                                     49 	.globl _MOSI
                                     50 	.globl _P00
                                     51 	.globl _MISO
                                     52 	.globl _P01
                                     53 	.globl _RXD_1
                                     54 	.globl _P02
                                     55 	.globl _P03
                                     56 	.globl _STADC
                                     57 	.globl _P04
                                     58 	.globl _P05
                                     59 	.globl _TXD
                                     60 	.globl _P06
                                     61 	.globl _RXD
                                     62 	.globl _P07
                                     63 	.globl _IT0
                                     64 	.globl _IE0
                                     65 	.globl _IT1
                                     66 	.globl _IE1
                                     67 	.globl _TR0
                                     68 	.globl _TF0
                                     69 	.globl _TR1
                                     70 	.globl _TF1
                                     71 	.globl _P10
                                     72 	.globl _P11
                                     73 	.globl _P12
                                     74 	.globl _SCL
                                     75 	.globl _P13
                                     76 	.globl _SDA
                                     77 	.globl _P14
                                     78 	.globl _P15
                                     79 	.globl _TXD_1
                                     80 	.globl _P16
                                     81 	.globl _P17
                                     82 	.globl _RI
                                     83 	.globl _TI
                                     84 	.globl _RB8
                                     85 	.globl _TB8
                                     86 	.globl _REN
                                     87 	.globl _SM2
                                     88 	.globl _SM1
                                     89 	.globl _FE
                                     90 	.globl _SM0
                                     91 	.globl _P20
                                     92 	.globl _EX0
                                     93 	.globl _ET0
                                     94 	.globl _EX1
                                     95 	.globl _ET1
                                     96 	.globl _ES
                                     97 	.globl _EBOD
                                     98 	.globl _EADC
                                     99 	.globl _EA
                                    100 	.globl _P30
                                    101 	.globl _PX0
                                    102 	.globl _PT0
                                    103 	.globl _PX1
                                    104 	.globl _PT1
                                    105 	.globl _PS
                                    106 	.globl _PBOD
                                    107 	.globl _PADC
                                    108 	.globl _I2CPX
                                    109 	.globl _AA
                                    110 	.globl _SI
                                    111 	.globl _STO
                                    112 	.globl _STA
                                    113 	.globl _I2CEN
                                    114 	.globl _CM_RL2
                                    115 	.globl _TR2
                                    116 	.globl _TF2
                                    117 	.globl _P
                                    118 	.globl _OV
                                    119 	.globl _RS0
                                    120 	.globl _RS1
                                    121 	.globl _F0
                                    122 	.globl _AC
                                    123 	.globl _CY
                                    124 	.globl _CLRPWM
                                    125 	.globl _PWMF
                                    126 	.globl _LOAD
                                    127 	.globl _PWMRUN
                                    128 	.globl _ADCHS0
                                    129 	.globl _ADCHS1
                                    130 	.globl _ADCHS2
                                    131 	.globl _ADCHS3
                                    132 	.globl _ETGSEL0
                                    133 	.globl _ETGSEL1
                                    134 	.globl _ADCS
                                    135 	.globl _ADCF
                                    136 	.globl _RI_1
                                    137 	.globl _TI_1
                                    138 	.globl _RB8_1
